100644 blob e49967a24bf8db48bac81ef1b4030ac04b53bedb    1136	.env.example
100644 blob 5801fdfc807f7bf13ea79081a2d40041174ad849     921	.gitignore
100644 blob 27de60544d290778a1d7270303074fe8b875d32c  123488	BMP_SPO2_TEMP.ipynb
100644 blob 0f50c5401a82fbae874f1227d8fb26c68c0f61ba  153715	ECG_Lead_II.ipynb
100644 blob 8d5565aad84711a3798429971f91db082940a495   11010	README.md
100644 blob 6f296e59fc5abc9e5efe03ed06c5b50f476f680e     411	backend/.dockerignore
100644 blob 74ea8c82c25331fc1ddd54aba5e029d2367ca1ca    4007	backend/.env.example
100644 blob 39646a267963b28734d66b9d8fe5bcff02964306     242	backend/Dockerfile
100644 blob 345389d12b2ba52fcb92e6f8378f82d613296389   14955	backend/README.md
100644 blob 17f39c2c2c9bd9aeec7f3e2e9af5259c0233f9b5    3747	backend/index.js
100644 blob 857381108be78ef8751037930dd2a256b399dfa9    1810	backend/migrations/1772816999296_init-schema.js
100644 blob b81dccdb55945b86430523a2c2bdbb47914f50f1     348	backend/migrations/1772817264673_add-fullname-to-users.js
100644 blob cb5c50f64b700f4073e2dccbd8efb3510cbb3b8d     367	backend/migrations/1772817493054_add-created-at-to-users.js
100644 blob 14d2d9258504821a2b59e26331ef514d8bbd23b2     755	backend/migrations/1772817820078_enhance-users-security.js
100644 blob f04ab998f5ee5f1f9e0993aec2c930e005cde331     644	backend/migrations/1772818151350_enhance-devices-table.js
100644 blob 42cdd16a14ee6d8adc6f8658fdf09288a183c765    1302	backend/migrations/1772818163746_enhance-access-codes-table.js
100644 blob ed8fd7b7107cfe580216f1bbb13683601385bc7a     889	backend/migrations/1772818171119_enhance-health-data-table.js
100644 blob 2948d2880a18f9b38fcaa7d388a11a50b4307dd5     936	backend/migrations/1772819410665_add-password-reset-tokens.js
100644 blob 4205d714629ca138ab86266f214ed04a84f029a0     813	backend/migrations/1772904000000_add-patient-profile.js
100644 blob 964689c09fb66a47d00328553a9ec81a9a2d25fe    2768	backend/migrations/1772905000000_seed-admin-account.js
100644 blob c43b1e6e87ff7d29b4941fcf82cb3dfb21b6f03c     636	backend/migrations/1772906000000_add-doctor-profile-fields.js
100644 blob 14ba58c7c99f71e8fafd9f1c7c7a2e77f85823b9     192	backend/migrations/1772907000000_add-ecg-points-to-health-data.js
100644 blob f644750534cf3e08be2d42defa79a8f41cca1557     786	backend/migrations/1772908000000_add-ai-predictions.js
100644 blob aab8d9e20d4ca3fb2a3514832379b93d5e2d978c     716	backend/migrations/1772909000000_add-ai-input-fields.js
100644 blob 7bdb43dfaf7df2e68f2df4f23bccdc33827f06a9  143266	backend/package-lock.json
100644 blob f5fea133e1a4ea704c87f1c495d02b744fbeae65     954	backend/package.json
100644 blob defa3cf107b3d5cbe4d83216410d23ebb3633d1b   19003	backend/scripts/__pycache__/simulate_device_mqtt.cpython-311.pyc
100644 blob 7329ac86c195d7ee477c5d334ba10188e0ce4d04    1606	backend/scripts/backfill-ai-demo-data.js
100644 blob 6c9a8b76f8abbaf9141cb05cb0ef5959b6ae6460    1332	backend/scripts/check-ai-flow.js
100644 blob b6af376f2287d40cbe13543dc55224134c853ef0    2133	backend/scripts/check-ai-latest.js
100644 blob 004dd2815945b8cf8407fc3cedd1f2730897778b     544	backend/scripts/check-ai-predictions.js
100644 blob 27dee22235610b1b9e2e71ecb0fc794ac21a31fa     650	backend/scripts/check-ai-schema.js
100644 blob 82b5aaf268e5ee31d50e8e5835f238fbf05ab70a    1238	backend/scripts/check-realtime-sync.js
100644 blob d762aa9d49c741a8ca06cb30f13f0c66f5e82399    2761	backend/scripts/check_doctor_windowed_data.js
100644 blob a2182ebb8f64038a48703304d05fc6c6c1f2ba49     648	backend/scripts/check_doctor_windowed_data.out.txt
100644 blob e2e7fc14cd7443e1730a2eb0873fffc8c35d26b8     910	backend/scripts/check_recent_data.js
100644 blob 3cd8ed91bbb5d5f68123abc08b10b80a940dacb7    2323	backend/scripts/ecg_templates.json
100644 blob dcd8ce77dbfd431db6d37329574ba28d67837042    5476	backend/scripts/evaluate_ecg_model_dataset.js
100644 blob bc5700cee591cbf3df6b2623c829357cced312d8     790	backend/scripts/mqtt_debug.js
100644 blob b16eede54ab804eca411ec3beb5b00a9e2b7b513    5607	backend/scripts/prepare_mitbih_lead2_eval.py
100644 blob e86a90b37bdcc5da2d7873bfdb3ad9c08c9c39c1    3860	backend/scripts/publish-ai-test-data.js
100644 blob 3daccab07491b1f90963eb0e79c50607b1d190f2    1099	backend/scripts/run-seed.js
100644 blob fc2a05ae9f1036af743ec567b76dd90184ad9543   21073	backend/scripts/simulate_ai_device.py
100644 blob 73688f44979b0168cf18398846de0efbe0a0ea4b   11462	backend/scripts/simulate_device_mqtt.py
100644 blob a7935928672164b25c7f174df08bce02857450c6    6739	backend/scripts/test-ai-web-alerts.js
100644 blob c0b14703c9fa6c476e628301538fdd04e53d8079   32151	backend/scripts/test-all-flows.js
100644 blob dd1ccd221c702d92fa133798db39635102459734    1352	backend/scripts/test-all-flows.last.log
100644 blob 72fa2e4866004f76d2cf26720ec50e3add998ffd    2208	backend/scripts/test-device-apis.js
100644 blob 5b95b58624a535f14eba638020bda6a963f0fe7c    1915	backend/src/ai/README.md
100644 blob f0dea9ddad80b40faa4c874c1a1126e5d01ddbfc    1080	backend/src/ai/ai.service.js
100644 blob b3a492584a106bfb1f294bf713806c803fa216ee   11676	backend/src/ai/ecg-ai.service.js
100644 blob 60a8a5d7e000a275aa9acf7460589a845424af96    1753	backend/src/ai/filesystem-io.js
100644 blob 5e8c10152e1ff3597da3f77fc02470b3e19118a6      72	backend/src/ai/index.js
100644 blob 8b137891791fe96927ad78e64b0aad7bded08bdc       1	backend/src/ai/models/ecg-arrhythmia/.gitkeep
100644 blob 86c9fe4eefdfe28122642a8a787af9b29e745e4f     328	backend/src/ai/models/ecg-arrhythmia/README.md
100644 blob a748bfcd97f7e23b50a5ad34173e387aa5d5794d 4194304	backend/src/ai/models/ecg-arrhythmia/group1-shard1of3.bin
100644 blob 2135a1e4af3b237a6828309c5525de2d43bbc0d5 4194304	backend/src/ai/models/ecg-arrhythmia/group1-shard2of3.bin
100644 blob 3b9c3ab73ed748cfb5c1c22d1eddb9dcbe1c2c6c  994392	backend/src/ai/models/ecg-arrhythmia/group1-shard3of3.bin
100644 blob cc228318db39f60f66dced9e3e0c517e2308c3d2     735	backend/src/ai/models/ecg-arrhythmia/metadata.json
100644 blob ee5658aecf9fa7ec1c87e1411ecb7eedaa8cb9c6   67538	backend/src/ai/models/ecg-arrhythmia/model.json
100644 blob 942c753eb9faeb5d4534b9a59d615e2eea26fe57      57	backend/src/ai/models/ecg-arrhythmia/scaler_ecg.json
100644 blob 8b137891791fe96927ad78e64b0aad7bded08bdc       1	backend/src/ai/models/vitals-risk/.gitkeep
100644 blob 6ea841618850f8ea7617ba894571fb55da666655     495	backend/src/ai/models/vitals-risk/README.md
100644 blob b6ef87b927f091761af4b19b5b7f9118a321f791   28932	backend/src/ai/models/vitals-risk/group1-shard1of1.bin
100644 blob aea4b4ce8b8d27de7d979c50f0dc45d032bb6f98   10798	backend/src/ai/models/vitals-risk/model.json
100644 blob b757ba48929ce7741ac5025c2e58f19bc0e59ace      38	backend/src/ai/models/vitals-risk/risk_encoder.json
100644 blob fab3ecd3946b179859578169578f3f966921b971     460	backend/src/ai/models/vitals-risk/scaler_mlp.json
100644 blob e6c141f7268c33b7baa4c772699a6225a53d7ab2    6124	backend/src/ai/preprocessing.js
100644 blob 52317dd4e083e4248f5f300b3e32d5d47a4b742d     735	backend/src/ai/tensorflow.js
100644 blob 1a500027f5c65e5aa5e416237fe01ea14df04e58   12554	backend/src/ai/vitals-ai.service.js
100644 blob ce130d76f553c7f183a9c0ebe16bbd44dcf2d9e7    1846	backend/src/app.js
100644 blob b47a6d15d264c70404ea24053a5d8915b213edb2     431	backend/src/config/db.js
100644 blob d39898973658e21f51b4cb338cb359811ecd2eb4     387	backend/src/config/io.js
100644 blob fcc44a11254e08764b82c969d1b1a2246c9017da   69848	backend/src/config/swagger.js
100644 blob ad656d0679b673dca139dd873db853b7adc0ae05    6360	backend/src/controllers/admin.system.controller.js
100644 blob 22128d889e7a4d2071fe064cdd1c91ee6c9689de   13778	backend/src/controllers/ai.controller.js
100644 blob 0ee470c1195d184a8d573d264e0b1c094399be0d    3092	backend/src/controllers/auth.controller.js
100644 blob ff99271d416ef69fd2f84b9aea0d066832cd6c80   13270	backend/src/controllers/consent.controller.js
100644 blob dd0fe3438edabea9e6612baa134a8f23d9e30891    4686	backend/src/controllers/devices.controller.js
100644 blob bf70228a260a649e156b74fe42c051f997b2308c    5130	backend/src/controllers/health.controller.js
100644 blob 9f1665f8d5131e0ba140eb80f58c3c296e223e28    5401	backend/src/controllers/password-reset.controller.js
100644 blob 6a59843b20ece2939de4e6de4ea18c4b0bd3d9d9    5704	backend/src/controllers/profile.controller.js
100644 blob 10305884ead705f661b483b9e14734817422afe6    7393	backend/src/controllers/users.admin.controller.js
100644 blob e01a4af58ddf80759262ac7f9d58dcfd4c67c453     711	backend/src/middlewares/auth.middleware.js
100644 blob 599856e28e400bd3ca32c227221f0217ca59bbea    4891	backend/src/middlewares/consent.middleware.js
100644 blob be94d8920dc9c12a2ab5ffc461d9677029055d9f     565	backend/src/middlewares/role.middleware.js
100644 blob eeef12ae815eb66003ac80ed3be16db495fdcff0    3380	backend/src/middlewares/validate.middleware.js
100644 blob 51e1bf63fdabd5a6a75beb0be8850886c4b94950    3172	backend/src/models/ai-prediction.model.js
100644 blob 22326f8fd2017b2066897bc43a6161d7a0c24642    8095	backend/src/models/consent.model.js
100644 blob 55325d17eced9fbc2b2ed2de6cbd77940e172f16   12431	backend/src/models/device.model.js
100644 blob d545b1bd21dd34887f14153c4590a22cc430f8a4    9634	backend/src/models/health.model.js
